ContData.env$myThresh.Flat.MaxComp    <- max(ContData.env$myThresh.Flat.Hi.WaterTemp
                                             , ContData.env$myThresh.Flat.Hi.AirTemp
                                             , ContData.env$myThresh.Flat.Hi.AirBP
                                             , ContData.env$myThresh.Flat.Hi.WaterP
                                             , ContData.env$myThresh.Flat.Hi.SensorDepth
                                             , ContData.env$myThresh.Flat.Hi.Discharge
                                             , ContData.env$myThresh.Flat.Hi.Cond
                                             , ContData.env$myThresh.Flat.Hi.DO
                                             , ContData.env$myThresh.Flat.Hi.DO.adj
                                             , ContData.env$myThresh.Flat.Hi.DO.pctsat
                                             , ContData.env$myThresh.Flat.Hi.pH
                                             , ContData.env$myThresh.Flat.Hi.Turbidity
                                             , ContData.env$myThresh.Flat.Hi.Chlorophylla
                                             , ContData.env$myThresh.Flat.Hi.WaterLevel
                                             , ContData.env$myThresh.Flat.Hi.Salinity
                                             )
ContData.env$myName.Flag        <- "Flag" 
ContData.env$myNames.Cols4Flags <- c(ContData.env$myName.DateTime
                                     , ContData.env$myNames.DataFields)
ContData.env$myNames.Flags      <- paste(ContData.env$myName.Flag
                                         , ContData.env$myNames.Cols4Flags
                                         , sep=".")
ContData.env$myName.Flag.DateTime     <- paste(ContData.env$myName.Flag
                                               , ContData.env$myName.DateTime
                                               , sep=".")
ContData.env$myName.Flag.WaterTemp    <- paste(ContData.env$myName.Flag
                                               , ContData.env$myName.WaterTemp
                                               , sep=".")
ContData.env$myName.Flag.AirTemp      <- paste(ContData.env$myName.Flag
                                               , ContData.env$myName.AirTemp
                                               , sep=".")
ContData.env$myName.Flag.AirBP        <- paste(ContData.env$myName.Flag
                                               , ContData.env$myName.AirBP
                                               , sep=".")
ContData.env$myName.Flag.WaterP       <- paste(ContData.env$myName.Flag
                                               , ContData.env$myName.WaterP
                                               , sep=".")
ContData.env$myName.Flag.SensorDepth  <- paste(ContData.env$myName.Flag
                                               , ContData.env$myName.SensorDepth
                                               , sep=".")
ContData.env$myName.Flag.Discharge    <- paste(ContData.env$myName.Flag
                                               , ContData.env$myName.Discharge
                                               , sep=".")
ContData.env$myName.Flag.Cond         <- paste(ContData.env$myName.Flag
                                               , ContData.env$myName.Cond
                                               , sep=".")
ContData.env$myName.Flag.DO           <- paste(ContData.env$myName.Flag
                                               , ContData.env$myName.DO
                                               , sep=".")
ContData.env$myName.Flag.DO.adj       <- paste(ContData.env$myName.Flag
                                               , ContData.env$myName.DO.adj
                                               , sep=".")
ContData.env$myName.Flag.DO.pctsat    <- paste(ContData.env$myName.Flag
                                               , ContData.env$myName.DO.pctsat
                                               , sep=".")
ContData.env$myName.Flag.pH           <- paste(ContData.env$myName.Flag
                                               , ContData.env$myName.pH
                                               , sep=".")
ContData.env$myName.Flag.Turbidity    <- paste(ContData.env$myName.Flag
                                               , ContData.env$myName.Turbidity
                                               , sep=".")
ContData.env$myName.Flag.Chlorophylla <- paste(ContData.env$myName.Flag
                                             , ContData.env$myName.Chlorophylla
                                               , sep=".")
ContData.env$myName.Flag.WaterLevel   <- paste(ContData.env$myName.Flag
                                               , ContData.env$myName.WaterLevel
                                               , sep=".")
ContData.env$myName.Flag.Salinity     <- paste(ContData.env$myName.Flag
                                               , ContData.env$myName.Salinity
                                               , sep=".")
ContData.env$myNames.QCTests <- c("Gross","Spike","RoC","Flat")
ContData.env$myNames.QCCalcs <- c("SD.Time"
                                  , "SD"
                                  , "SDxN"
                                  , paste("n"
                                          , seq_len(
                                            ContData.env$myThresh.Flat.MaxComp)
                                          , sep=".")
                                  , "flat.Lo"
                                  , "flat.Hi")
ContData.env$myExceed.WaterTemp   <-
  ContData.env$myThresh.Gross.Suspect.Hi.WaterTemp
ContData.env$myExceed.AirTemp     <-
  ContData.env$myThresh.Gross.Suspect.Hi.AirTemp
ContData.env$myExceed.SensorDepth <-
  ContData.env$myThresh.Gross.Suspect.Hi.SensorDepth
ContData.env$myFormat.Date           <- "%Y-%m-%d"
ContData.env$myFormat.Time           <- "%H:%M:%S"
ContData.env$myFormat.DateTime       <- "%Y-%m-%d %H:%M:%S"
ContData.env$DateRange.Start.Default <- format(as.Date("1900-01-01")
                                               , ContData.env$myFormat.Date)
                                               
ContData.env$DateRange.End.Default   <- format(Sys.Date()
                                               , ContData.env$myFormat.Date)
ContData.env$myTZ <- Sys.timezone() 
ContData.env$myTimeFrame.Annual.Start        <- "0101"
ContData.env$myTimeFrame.Annual.End          <- "1231"
ContData.env$myTimeFrame.WaterYear.Start     <- "1001"
ContData.env$myTimeFrame.Season.Spring.Start <- "0301"
ContData.env$myTimeFrame.Season.Summer.Start <- "0601"
ContData.env$myTimeFrame.Season.Fall.Start   <- "0901"
ContData.env$myTimeFrame.Season.Winter.Start <- "1201"
ContData.env$myName.Yr       <- "Year"
ContData.env$myName.YrMo     <- "YearMonth"
ContData.env$myName.Mo       <- "Month"
ContData.env$myName.MoDa     <- "MonthDay"
ContData.env$myName.JuDa     <- "JulianDay"
ContData.env$myName.Day      <- "Day"
ContData.env$myName.Season   <- "Season"
ContData.env$myName.YrSeason <- "YearSeason"
ContData.env$myNames.Fields.TimePeriods <- c(ContData.env$myName.Yr
                      											,ContData.env$myName.YrMo
                      											,ContData.env$myName.Mo
                      											,ContData.env$myName.MoDa
                      											,ContData.env$myName.JuDa
                      											,ContData.env$myName.Season
                      											,ContData.env$myName.YrSeason)
ContData.env$myStats.Fails.Exclude <- TRUE  
ContData.env$myReport.Format <- "docx" 
ContData.env$myReport.Dir <- file.path(system.file(package="ContDataQC"), "rmd")
